ruta_imagen1,ruta_imagen2,ruta_imagen3,ruta_depthn1d,ruta_depthn2d,ruta_depthn3d,t1,t2,t3,t4,t5,t6,theta_i,tstamp
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image44.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image44.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image44.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth44.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth44.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth44.png,0,-1.67551608191456,-1.5707963267949,-0.340367811703242,-2.57251777969295,2.527899897495, 0.0\t -1.6755160819145565\t -1.5707963267948966\t -0.3403678117032416\t -2.572517779692951\t 2.527899897495,20:06:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image45.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image45.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image45.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth45.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth45.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth45.png,0,-1.67551608191456,-1.30899693899575,-2.58109893582125,-2.50186126887061,1.66061738373468, 0.0\t -1.6755160819145565\t -1.308996938995747\t -2.5810989358212497\t -2.5018612688706057\t 1.6606173837346752,20:06:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image46.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image46.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image46.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth46.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth46.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth46.png,0,-1.67551608191456,2,0.408516313604405,-2.02782074040406,2.162227989104, 0.0\t -1.6755160819145565\t 2.0\t 0.4085163136044052\t -2.027820740404057\t 2.162227989103999,20:06:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image47.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image47.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image47.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth47.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth47.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth47.png,0,-1.67551608191456,2.0943951023932,-2.66326627804792,-2.05923009642354,1.41920188356443, 0.0\t -1.6755160819145565\t 2.0943951023931953\t -2.6632662780479164\t -2.059230096423536\t 1.419201883564428,20:06:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image48.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image48.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image48.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth48.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth48.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth48.png,0,-1.67551608191456,1.83259571459405,-2.7914206487203,-2.12754325250997,1.05125709988299, 0.0\t -1.6755160819145565\t 1.832595714594046\t -2.7914206487202953\t -2.1275432525099722\t 1.0512570998829918,20:06:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image49.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image49.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image49.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth49.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth49.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth49.png,0,-1.67551608191456,1.5707963267949,0.097139558226544,-2.16361361372068,0.43970198002537, 0.0\t -1.6755160819145565\t 1.5707963267948966\t 0.09713955822654441\t -2.1636136137206847\t 0.4397019800253699,20:06:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image50.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image50.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image50.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth50.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth50.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth50.png,0,-1.67551608191456,1.30899693899575,-3.13911283877815,-1.79032404618452,2.36811262791349, 0.0\t -1.6755160819145565\t 1.308996938995747\t -3.13911283877815\t -1.790324046184523\t 2.3681126279134914,20:06:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image51.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image51.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image51.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth51.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth51.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth51.png,0,-1.46607657167524,-2,-2.42435635967922,-2.32269732872253,1.68009973704714, 0.0\t -1.4660765716752369\t -2.0\t -2.4243563596792193\t -2.3226973287225254\t 1.6800997370471369,20:06:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image52.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image52.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image52.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth52.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth52.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth52.png,0,-1.46607657167524,-2.0943951023932,-0.339737444270649,-1.95632551520054,0.364142979513131, 0.0\t -1.4660765716752369\t -2.0943951023931953\t -0.3397374442706491\t -1.9563255152005408\t 0.36414297951313124,20:06:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image53.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image53.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image53.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth53.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth53.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth53.png,0,-1.46607657167524,-1.83259571459405,0.670557149094622,-2.51813391837659,2.2219012647181, 0.0\t -1.4660765716752369\t -1.832595714594046\t 0.670557149094622\t -2.5181339183765887\t 2.221901264718101,20:06:46
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image54.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image54.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image54.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth54.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth54.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth54.png,0,-1.46607657167524,-1.5707963267949,-0.978608470329192,-2.18678624488991,0.3487165432218, 0.0\t -1.4660765716752369\t -1.5707963267948966\t -0.9786084703291915\t -2.186786244889914\t 0.34871654322179996,20:06:48
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image55.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image55.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image55.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth55.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth55.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth55.png,0,-1.46607657167524,-1.30899693899575,-3.46969860608374,-2.0824517164001,2.17292944941105, 0.0\t -1.4660765716752369\t -1.308996938995747\t -3.469698606083744\t -2.0824517164001017\t 2.1729294494110474,20:06:50
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image56.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image56.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image56.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth56.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth56.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth56.png,0,-1.46607657167524,2,0.603384318777704,-1.92984048934078,2.72029985077074, 0.0\t -1.4660765716752369\t 2.0\t 0.6033843187777035\t -1.929840489340784\t 2.7202998507707385,20:06:52
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image57.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image57.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image57.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth57.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth57.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth57.png,0,-1.46607657167524,2.0943951023932,0.277459070503223,-1.91109326496972,0.037872142698405, 0.0\t -1.4660765716752369\t 2.0943951023931953\t 0.2774590705032227\t -1.9110932649697188\t 0.03787214269840446,20:06:54
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image58.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image58.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image58.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth58.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth58.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth58.png,0,-1.46607657167524,1.83259571459405,-2.76066885345943,-1.78281393069528,2.26767908523201, 0.0\t -1.4660765716752369\t 1.832595714594046\t -2.7606688534594275\t -1.7828139306952844\t 2.26767908523201,20:06:56
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image59.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image59.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image59.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth59.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth59.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth59.png,0,-1.46607657167524,1.5707963267949,-2.54166423962621,-1.89183562359284,0.355598952934613, 0.0\t -1.4660765716752369\t 1.5707963267948966\t -2.541664239626206\t -1.8918356235928393\t 0.35559895293461313,20:06:58
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image60.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image60.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image60.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth60.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth60.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth60.png,0,-1.46607657167524,1.30899693899575,-0.548554932080089,-1.79549109269746,1.8319824657655, 0.0\t -1.4660765716752369\t 1.308996938995747\t -0.5485549320800893\t -1.7954910926974592\t 1.8319824657654973,20:07:00
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image61.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image61.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image61.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth61.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth61.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth61.png,0,-1.25663706143592,-2,-2.16549359875533,-2.43824953288742,1.08394924194079, 0.0\t -1.2566370614359172\t -2.0\t -2.165493598755329\t -2.4382495328874216\t 1.0839492419407908,20:07:02
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image62.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image62.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image62.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth62.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth62.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth62.png,0,-1.25663706143592,-2.0943951023932,0.616780509902987,-2.36554354601929,2.26741112393433, 0.0\t -1.2566370614359172\t -2.0943951023931953\t 0.6167805099029873\t -2.365543546019291\t 2.2674111239343273,20:07:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image63.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image63.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image63.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth63.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth63.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth63.png,0,-1.25663706143592,-1.83259571459405,-0.856134181446695,-2.2718887678986,0.915434474410666, 0.0\t -1.2566370614359172\t -1.832595714594046\t -0.856134181446695\t -2.2718887678985995\t 0.9154344744106663,20:07:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image64.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image64.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image64.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth64.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth64.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth64.png,0,-1.25663706143592,-1.5707963267949,-3.47730300468787,-2.57180318787715,1.73310378678822, 0.0\t -1.2566370614359172\t -1.5707963267948966\t -3.477303004687871\t -2.5718031878771486\t 1.73310378678822,20:07:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image65.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image65.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image65.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth65.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth65.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth65.png,0,-1.25663706143592,-1.30899693899575,0.346700736972302,-2.34013172819926,2.44899150651471, 0.0\t -1.2566370614359172\t -1.308996938995747\t 0.3467007369723025\t -2.3401317281992595\t 2.448991506514714,20:07:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image66.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image66.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image66.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth66.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth66.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth66.png,0,-1.25663706143592,2,0.158119671581082,-2.07217154117839,0.629233228637463, 0.0\t -1.2566370614359172\t 2.0\t 0.15811967158108198\t -2.072171541178389\t 0.6292332286374629,20:07:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image67.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image67.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image67.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth67.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth67.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth67.png,0,-1.25663706143592,2.0943951023932,-2.2210007120582,-2.00367708742007,0.996823332674133, 0.0\t -1.2566370614359172\t 2.0943951023931953\t -2.221000712058197\t -2.0036770874200727\t 0.996823332674133,20:07:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image68.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image68.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image68.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth68.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth68.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth68.png,0,-1.25663706143592,1.83259571459405,-0.342182569763025,-2.38146798872382,1.43413680434716, 0.0\t -1.2566370614359172\t 1.832595714594046\t -0.3421825697630254\t -2.38146798872382\t 1.4341368043471603,20:07:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image69.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image69.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image69.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth69.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth69.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth69.png,0,-1.25663706143592,1.5707963267949,-2.22032649904364,-2.23353894695728,2.38348674479439, 0.0\t -1.2566370614359172\t 1.5707963267948966\t -2.22032649904364\t -2.2335389469572844\t 2.3834867447943933,20:07:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image70.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image70.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image70.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth70.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth70.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth70.png,0,-1.25663706143592,1.30899693899575,-0.766425344444604,-1.8567421785273,3.07964787797065, 0.0\t -1.2566370614359172\t 1.308996938995747\t -0.7664253444446039\t -1.8567421785272995\t 3.0796478779706526,20:07:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image71.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image71.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image71.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth71.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth71.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth71.png,0,-1.0471975511966,-2,-0.833546147728009,-2.5647117941991,1.88102230506346, 0.0\t -1.0471975511965979\t -2.0\t -0.8335461477280091\t -2.5647117941990962\t 1.8810223050634587,20:07:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image72.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image72.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image72.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth72.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth72.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth72.png,0,-1.0471975511966,-2.0943951023932,0.258337594065622,-2.57437032771391,0.90685254444034, 0.0\t -1.0471975511965979\t -2.0943951023931953\t 0.2583375940656225\t -2.5743703277139134\t 0.9068525444403395,20:07:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image73.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image73.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image73.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth73.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth73.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth73.png,0,-1.0471975511966,-1.83259571459405,-0.09315814527554,-1.84961619491151,2.71245651725054, 0.0\t -1.0471975511965979\t -1.832595714594046\t -0.0931581452755399\t -1.849616194911508\t 2.712456517250543,20:07:26
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image74.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image74.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image74.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth74.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth74.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth74.png,0,-1.0471975511966,-1.5707963267949,-3.32227425978293,-1.97317137072755,2.19329623849865, 0.0\t -1.0471975511965979\t -1.5707963267948966\t -3.3222742597829256\t -1.973171370727552\t 2.193296238498647,20:07:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image75.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image75.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image75.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth75.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth75.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth75.png,0,-1.0471975511966,-1.30899693899575,-0.906502913015925,-2.61021721912818,0.74905028200691, 0.0\t -1.0471975511965979\t -1.308996938995747\t -0.9065029130159252\t -2.6102172191281796\t 0.7490502820069105,20:07:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image76.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image76.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image76.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth76.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth76.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth76.png,0,-1.0471975511966,2,-0.831606370903783,-2.08946634112144,3.11570655225271, 0.0\t -1.0471975511965979\t 2.0\t -0.8316063709037835\t -2.0894663411214434\t 3.1157065522527057,20:07:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image77.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image77.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image77.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth77.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth77.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth77.png,0,-1.0471975511966,2.0943951023932,-2.44543158770105,-2.35544645957711,2.09632123894742, 0.0\t -1.0471975511965979\t 2.0943951023931953\t -2.445431587701054\t -2.3554464595771076\t 2.0963212389474237,20:07:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image78.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image78.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image78.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth78.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth78.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth78.png,0,-1.0471975511966,1.83259571459405,0.565465009570351,-2.48873819455998,1.65025328803994, 0.0\t -1.0471975511965979\t 1.832595714594046\t 0.5654650095703508\t -2.488738194559979\t 1.65025328803994,20:07:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image79.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image79.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image79.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth79.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth79.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth79.png,0,-1.0471975511966,1.5707963267949,-1.12248221609965,-1.96290751338231,0.043528186979646, 0.0\t -1.0471975511965979\t 1.5707963267948966\t -1.1224822160996486\t -1.9629075133823102\t 0.043528186979646034,20:07:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image80.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image80.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image80.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth80.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth80.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth80.png,0,-1.0471975511966,1.30899693899575,-2.57439509374898,-1.85997201833878,2.56551062181502, 0.0\t -1.0471975511965979\t 1.308996938995747\t -2.5743950937489846\t -1.8599720183387773\t 2.565510621815017,20:07:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image81.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image81.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image81.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth81.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth81.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth81.png,0,-0.837758040957278,-2,0.485749860018431,-2.3920827635076,3.03596025622814, 0.0\t -0.8377580409572782\t -2.0\t 0.4857498600184309\t -2.3920827635075974\t 3.035960256228136,20:07:42
